,number of threads,n,m,fraction of member operations,fraction of insert operations,fraction of delete operations,number of iterations,remaining nodes,Execution Time
0,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.0444
1,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.035468
2,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.035057
3,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.037899
4,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.038954
5,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.037631
6,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.036914
7,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.032516
8,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.0329
9,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.028997
10,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.027785
11,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.033427
12,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.026855
13,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.02828
14,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.030321
15,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.03203
16,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.027232
17,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.03066
18,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.028933
19,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.029403
20,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.027602
21,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.026982
22,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.028248
23,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.024271
24,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.025455
25,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.030593
26,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.032718
27,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.030217
28,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.038093
29,1.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.027866
30,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.024892
31,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.022923
32,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.023332
33,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.021468
34,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.02533
35,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.024104
36,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.022596
37,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.025747
38,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.025648
39,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.030678
40,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.030164
41,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.033109
42,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.034402
43,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.034246
44,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.03588
45,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1474.0,0.033964
46,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1473.0,0.0331
47,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.031316
48,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.032339
49,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.036817
50,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.044481
51,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.035697
52,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.035029
53,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1486.0,0.033946
54,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1485.0,0.034205
55,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.034462
56,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1481.0,0.032786
57,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.035593
58,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1481.0,0.035536
59,2.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1481.0,0.040481
60,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1485.0,0.036076
61,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.038014
62,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.036468
63,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.037313
64,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.044005
65,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1484.0,0.042107
66,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.042259
67,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.044112
68,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.036562
69,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1463.0,0.036723
70,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.037393
71,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1474.0,0.033912
72,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.041077
73,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.036462
74,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1486.0,0.045323
75,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.033817
76,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1484.0,0.037528
77,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.038371
78,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1485.0,0.035615
79,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1483.0,0.039155
80,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1470.0,0.036268
81,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.036535
82,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.035181
83,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.034384
84,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.033601
85,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.035816
86,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.044845
87,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.03662
88,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1487.0,0.039587
89,4.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.035969
90,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.039951
91,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1467.0,0.039696
92,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1482.0,0.038207
93,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.03872
94,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1465.0,0.050131
95,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1477.0,0.057905
96,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1473.0,0.052192
97,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.040534
98,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1480.0,0.044867
99,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.041663
100,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1468.0,0.041908
101,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.041835
102,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1473.0,0.042772
103,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1462.0,0.043421
104,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.041251
105,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1474.0,0.042242
106,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1475.0,0.042988
107,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1478.0,0.043575
108,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1460.0,0.040083
109,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.037882
110,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1471.0,0.045685
111,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.041122
112,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1469.0,0.058097
113,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1474.0,0.043302
114,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1472.0,0.045287
115,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1476.0,0.085539
116,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1479.0,0.09466
117,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1474.0,0.073693
118,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1471.0,0.109767
119,8.0,1000.0,10000.0,0.9,0.05,0.05,30.0,1475.0,0.085752
